"StudentID","FlagAIB"
448,"A"
449,"B"
450,"B"
451,"B"
452,"B"
453,"A"
454,"B"
455,"A"
456,"B"
457,"B"
458,"A"
459,"B"
460,"B"
461,"B"
462,"A"
463,"A"
464,"B"
465,"A"
466,"B"
467,"B"
468,"B"
469,"B"
470,"B"
471,"B"
472,"A"
473,"B"
474,"A"
475,"A"
476,"B"
477,"B"
478,"B"
479,"A"
480,"A"
481,"A"
482,"B"
483,"B"
484,"A"
485,"A"
486,"B"
487,"B"
488,"B"
489,"A"
490,"A"
491,"B"
492,"B"
493,"B"
494,"B"
495,"A"
496,"B"
497,"B"
498,"B"
499,"B"
500,"A"
501,"B"
502,"B"
503,"B"
504,"B"
505,"A"
506,"B"
507,"B"
508,"A"
509,"A"
510,"A"
511,"A"
512,"B"
513,"B"
514,"B"
515,"B"
516,"A"
517,"A"
518,"A"
519,"A"
520,"A"
521,"B"
522,"B"
523,"B"
524,"A"
525,"B"
526,"B"
527,"A"
528,"A"
529,"A"
530,"B"
531,"B"
532,"A"
533,"A"
534,"B"
535,"B"
536,"B"
537,"A"
538,"B"
539,"B"
540,"B"
541,"B"
542,"B"
543,"B"
544,"A"
545,"B"
546,"A"
547,"A"
548,"A"
549,"B"
550,"B"
551,"A"
552,"A"
553,"A"
554,"B"
555,"A"
556,"B"
557,"B"
558,"A"
559,"B"
560,"B"
561,"A"
562,"A"
563,"A"
564,"B"
565,"B"
566,"B"
567,"B"
568,"B"
569,"A"
570,"B"
571,"A"
572,"A"
573,"B"
574,"B"
575,"B"
576,"B"
577,"A"
578,"A"
579,"B"
580,"B"
581,"B"
582,"B"
583,"A"
584,"B"
585,"B"
586,"A"
587,"A"
588,"B"
589,"A"
590,"A"
591,"B"
592,"B"
593,"B"
594,"A"
595,"B"
596,"A"
597,"B"
598,"A"
599,"B"
600,"B"
601,"B"
602,"A"
603,"A"
604,"A"
605,"A"
606,"A"
607,"A"
608,"A"
609,"A"
610,"A"
611,"B"
612,"A"
613,"B"
614,"B"
615,"A"
616,"B"
617,"B"
618,"A"
619,"A"
620,"B"
621,"B"
622,"A"
623,"B"
624,"A"
625,"A"
626,"B"
627,"B"
628,"A"
629,"B"
630,"B"
631,"A"
632,"A"
633,"A"
634,"A"
635,"A"
636,"B"
637,"B"
638,"A"
639,"A"
640,"A"
641,"B"
642,"B"
643,"B"
644,"A"
645,"A"
646,"B"
647,"A"
648,"B"
649,"A"
650,"B"
651,"B"
652,"B"
653,"B"
654,"B"
655,"A"
656,"A"
657,"A"
658,"A"
659,"B"
660,"B"
661,"A"
662,"A"
663,"B"
664,"A"
665,"A"
666,"A"
667,"A"
668,"A"
669,"A"
670,"A"
671,"A"
672,"B"
673,"B"
674,"A"
675,"B"
676,"A"
677,"B"
678,"B"
679,"B"
680,"A"
681,"B"
682,"A"
683,"A"
684,"A"
685,"A"
686,"A"
687,"B"
688,"B"
689,"B"
690,"A"
691,"A"
692,"B"
693,"B"
694,"A"
695,"B"
696,"A"
697,"B"
698,"A"
699,"B"
700,"A"
701,"B"
702,"B"
703,"B"
704,"B"
705,"B"
706,"B"
707,"B"
708,"B"
709,"B"
710,"A"
711,"A"
712,"A"
713,"A"
714,"A"
715,"A"
716,"B"
717,"B"
718,"A"
719,"B"
720,"A"
721,"B"
722,"B"
723,"B"
724,"A"
725,"B"
726,"A"
727,"B"
728,"A"
729,"B"
730,"A"
731,"B"
732,"B"
733,"B"
734,"B"
735,"B"
736,"A"
737,"B"
738,"A"
739,"B"
740,"A"
741,"B"
742,"A"
743,"A"
744,"B"
745,"B"
746,"A"
747,"B"
748,"B"
749,"B"
750,"A"
751,"B"
752,"A"
753,"B"
754,"B"
755,"A"
756,"A"
757,"B"
758,"A"
759,"A"
760,"A"
761,"A"
762,"B"
763,"A"
764,"A"
765,"B"
766,"B"
767,"B"
768,"A"
769,"B"
770,"B"
771,"B"
772,"B"
773,"B"
774,"B"
775,"A"
776,"A"
777,"A"
778,"A"
779,"B"
780,"B"
781,"B"
782,"B"
783,"B"
784,"B"
785,"B"
786,"A"
787,"B"
788,"B"
789,"B"
790,"B"
791,"A"
792,"A"
793,"B"
794,"A"
795,"A"
796,"B"
797,"A"
798,"A"
799,"A"
800,"A"
801,"A"
802,"A"
803,"A"
804,"A"
805,"B"
806,"B"
807,"A"
808,"A"
809,"A"
810,"B"
811,"B"
812,"A"
813,"A"
814,"B"
815,"A"
816,"B"
817,"B"
818,"B"
819,"B"
820,"B"
821,"B"
822,"B"
823,"B"
824,"B"
825,"A"
826,"B"
827,"A"
828,"B"
829,"A"
830,"B"
831,"B"
832,"B"
833,"A"
834,"B"
835,"A"
836,"A"
837,"B"
838,"A"
839,"B"
840,"B"
841,"A"
842,"A"
843,"A"
844,"A"
845,"A"
846,"A"
847,"A"
848,"B"
849,"B"
850,"B"
851,"B"
852,"B"
853,"B"
854,"A"
855,"A"
856,"B"
857,"B"
858,"A"
859,"A"
860,"B"
861,"A"
862,"A"
863,"B"
864,"A"
865,"B"
866,"B"
867,"A"
868,"A"
869,"B"
870,"B"
871,"A"
872,"B"
873,"B"
874,"B"
875,"B"
876,"B"
877,"A"
878,"A"
879,"B"
880,"B"
881,"A"
882,"B"
883,"B"
884,"B"
885,"A"
886,"B"
887,"B"
888,"B"
889,"B"
890,"B"
891,"B"
892,"B"
893,"A"
894,"A"
895,"A"
896,"B"
897,"B"
898,"A"
899,"A"
900,"B"
901,"B"
902,"B"
903,"B"
904,"B"
905,"B"
906,"A"
907,"A"
908,"A"
909,"A"
910,"A"
911,"B"
912,"B"
913,"A"
914,"B"
915,"A"
916,"B"
917,"B"
918,"A"
919,"B"
920,"A"
921,"B"
922,"B"
923,"B"
924,"A"
925,"A"
926,"A"
927,"B"
928,"B"
929,"B"
930,"A"
931,"A"
932,"B"
933,"B"
934,"B"
935,"A"
936,"B"
937,"A"
938,"A"
939,"B"
940,"A"
941,"B"
942,"A"
943,"B"
944,"A"
945,"B"
946,"A"
947,"A"
948,"A"
949,"B"
950,"B"
951,"A"
952,"B"
953,"A"
954,"A"
955,"B"
956,"A"
957,"A"
958,"A"
959,"A"
960,"B"
961,"A"
962,"A"
963,"A"
964,"B"
965,"A"
966,"B"
967,"A"
968,"A"
969,"B"
970,"B"
971,"A"
972,"B"
973,"A"
974,"B"
975,"B"
976,"B"
977,"A"
978,"B"
979,"A"
980,"A"
981,"A"
982,"A"
983,"B"
984,"B"
985,"A"
986,"B"
987,"B"
988,"B"
989,"B"
990,"B"
991,"B"
992,"A"
993,"A"
994,"B"
995,"A"
996,"B"
997,"B"
998,"A"
999,"B"
1000,"A"
1001,"B"
1002,"A"
1003,"B"
1004,"A"
1005,"A"
1006,"A"
1007,"B"
1008,"B"
1009,"B"
1010,"A"
1011,"B"
1012,"B"
1013,"B"
1014,"B"
1015,"A"
1016,"B"
1017,"B"
1018,"B"
1019,"B"
1020,"A"
1021,"A"
1022,"B"
1023,"A"
1024,"B"
1025,"B"
1026,"B"
1027,"B"
1028,"A"
1029,"B"
1030,"A"
1031,"B"
1032,"B"
1033,"B"
1034,"B"
1035,"B"
1036,"A"
1037,"B"
1038,"B"
1039,"A"
1040,"A"
1041,"A"
1042,"B"
1043,"B"
1044,"B"
1045,"B"
1046,"A"
1047,"A"
1048,"A"
1049,"B"
1050,"B"
1051,"B"
1052,"B"
1053,"A"
1054,"B"
1055,"A"
1056,"B"
1057,"A"
1058,"A"
1059,"B"
1060,"A"
1061,"B"
1062,"B"
1063,"A"
1064,"A"
1065,"B"
1066,"B"
1067,"A"
1068,"B"
1069,"B"
1070,"B"
1071,"A"
1072,"B"
1073,"B"
1074,"B"
1075,"A"
1076,"A"
1077,"B"
1078,"B"
1079,"A"
1080,"A"
1081,"B"
1082,"A"
1083,"B"
1084,"B"
1085,"B"
1086,"B"
1087,"B"
1088,"B"
1089,"A"
1090,"B"
1091,"A"
1092,"B"
1093,"A"
1094,"B"
1095,"B"
1096,"B"
1097,"B"
1098,"B"
1099,"A"
1100,"B"
1101,"B"
1102,"B"
1103,"B"
1104,"B"
1105,"B"
1106,"B"
1107,"A"
1108,"B"
1109,"A"
1110,"B"
1111,"A"
1112,"A"
1113,"A"
1114,"A"
1115,"B"
1116,"A"
1117,"B"
1118,"B"
1119,"B"
1120,"B"
1121,"B"
1122,"B"
1123,"B"
1124,"A"
1125,"A"
1126,"B"
1127,"A"
1128,"A"
1129,"A"
1130,"B"
1131,"B"
1132,"A"
1133,"B"
1134,"A"
1135,"B"
1136,"B"
1137,"A"
1138,"B"
1139,"A"
1140,"B"
1141,"A"
1142,"A"
1143,"B"
1144,"B"
1145,"A"
1146,"A"
1147,"B"
1148,"A"
1149,"B"
1150,"B"
1151,"A"
1152,"A"
1153,"A"
1154,"B"
1155,"A"
1156,"A"
1157,"A"
1158,"A"
1159,"B"
1160,"B"
1161,"B"
1162,"A"
1163,"B"
1164,"A"
1165,"B"
1166,"B"
1167,"B"
1168,"A"
1169,"A"
1170,"A"
1171,"B"
1172,"A"
1173,"B"
1174,"B"
1175,"A"
1176,"B"
1177,"A"
1178,"B"
1179,"B"
1180,"A"
1181,"B"
1182,"B"
1183,"A"
1184,"A"
1185,"A"
1186,"A"
1187,"B"
1188,"B"
1189,"A"
1190,"A"
1191,"B"
1192,"A"
1193,"B"
1194,"B"
1195,"B"
1196,"B"
1197,"B"
1198,"B"
1199,"A"
1200,"B"
1201,"B"
1202,"A"
1203,"B"
1204,"A"
1205,"B"
1206,"B"
1207,"B"
1208,"A"
1209,"A"
1210,"B"
1211,"A"
1212,"B"
1213,"B"
1214,"B"
1215,"A"
1216,"B"
1217,"B"
1218,"A"
1219,"A"
1220,"B"
1221,"B"
1222,"B"
1223,"B"
1224,"A"
1225,"A"
1226,"A"
1227,"A"
1228,"A"
1229,"A"
1230,"B"
1231,"A"
1232,"A"
1233,"B"
1234,"A"
1235,"B"
1236,"A"
1237,"B"
1238,"B"
1239,"A"
1240,"B"
1241,"B"
1242,"B"
1243,"A"
1244,"B"
1245,"B"
1246,"A"
1247,"A"
1248,"A"
1249,"B"
1250,"B"
1251,"A"
1252,"A"
1253,"A"
1254,"B"
1255,"B"
1256,"B"
1257,"B"
1258,"A"
1259,"A"
1260,"A"
1261,"B"
1262,"A"
1263,"B"
1264,"A"
1265,"B"
1266,"B"
1267,"A"
1268,"B"
1269,"B"
1270,"A"
1271,"B"
1272,"B"
1273,"B"
1274,"B"
1275,"B"
1276,"B"
1277,"B"
1278,"B"
1279,"A"
1280,"B"
1281,"B"
1282,"B"
1283,"B"
1284,"B"
1285,"B"
1286,"B"
1287,"B"
1288,"B"
1289,"A"
1290,"A"
1291,"A"
1292,"B"
1293,"B"
1294,"A"
1295,"A"
1296,"A"
1297,"B"
1298,"B"
1299,"A"
1300,"B"
1301,"A"
1302,"B"
1303,"B"
1304,"B"
1305,"B"
1306,"B"
1307,"B"
1308,"A"
1309,"B"
1310,"B"
1311,"A"
1312,"B"
1313,"B"
1314,"A"
1315,"A"
1316,"B"
1317,"B"
1318,"A"
1319,"B"
1320,"B"
1321,"B"
1322,"A"
1323,"B"
1324,"A"
1325,"A"
1326,"A"
1327,"A"
1328,"A"
1329,"B"
1330,"B"
1331,"A"
1332,"A"
1333,"B"
1334,"A"
1335,"A"
1336,"B"
1337,"A"
1338,"A"
1339,"B"
1340,"A"
1341,"A"
1342,"A"
1343,"B"
1344,"B"
1345,"B"
1346,"A"
1347,"A"
1348,"A"
1349,"A"
1350,"B"
1351,"B"
1352,"A"
1353,"A"
1354,"B"
1355,"B"
1356,"B"
1357,"A"
1358,"B"
1359,"A"
1360,"A"
1361,"B"
1362,"B"
1363,"A"
1364,"A"
1365,"B"
1366,"B"
1367,"B"
1368,"B"
1369,"A"
1370,"B"
1371,"A"
1372,"A"
1373,"B"
1374,"B"
1375,"A"
1376,"B"
1377,"B"
1378,"B"
1379,"A"
1380,"A"
1381,"B"
1382,"B"
1383,"A"
1384,"B"
1385,"B"
1386,"A"
1387,"B"
1388,"B"
1389,"B"
1390,"B"
1391,"A"
1392,"B"
1393,"B"
1394,"A"
1395,"A"
1396,"A"
1397,"A"
1398,"A"
1399,"B"
1400,"A"
1401,"B"
1402,"B"
1403,"A"
1404,"A"
1405,"A"
1406,"B"
1407,"A"
1408,"A"
1409,"A"
1410,"B"
1411,"A"
1412,"A"
1413,"A"
1414,"A"
1415,"B"
1416,"B"
1417,"B"
1418,"B"
1419,"A"
1420,"A"
1421,"B"
1422,"A"
1423,"A"
1424,"A"
1425,"A"
1426,"B"
1427,"B"
1428,"B"
1429,"A"
1430,"B"
1431,"B"
1432,"A"
1433,"B"
1434,"A"
1435,"B"
1436,"A"
1437,"A"
1438,"B"
1439,"B"
1440,"B"
1441,"A"
1442,"B"
1443,"B"
1444,"A"
1445,"A"
1446,"B"
1447,"A"
1448,"B"
1449,"A"
1450,"A"
1451,"A"
1452,"A"
1453,"B"
1454,"B"
1455,"B"
1456,"A"
1457,"A"
1458,"A"
1459,"B"
1460,"B"
1461,"A"
1462,"A"
1463,"A"
1464,"B"
1465,"B"
1466,"B"
1467,"A"
1468,"A"
1469,"A"
1470,"B"
1471,"A"
1472,"A"
1473,"B"
1474,"B"
1475,"A"
1476,"A"
1477,"B"
1478,"A"
1479,"B"
1480,"B"
1481,"A"
1482,"A"
1483,"B"
1484,"A"
1485,"B"
1486,"B"
1487,"B"
1488,"B"
1489,"A"
1490,"B"
1491,"B"
1492,"A"
1493,"A"
1494,"A"
1495,"B"
1496,"B"
1497,"A"
1498,"B"
1499,"A"
1500,"B"
1501,"B"
1502,"A"
1503,"B"
1504,"A"
1505,"A"
1506,"B"
1507,"A"
1508,"B"
1509,"A"
1510,"A"
1511,"A"
1512,"A"
1513,"A"
1514,"A"
1515,"A"
1516,"B"
1517,"A"
1518,"B"
1519,"A"
1520,"A"
1521,"A"
1522,"B"
1523,"A"
1524,"A"
1525,"A"
1526,"B"
1527,"A"
1528,"A"
1529,"A"
1530,"A"
1531,"B"
1532,"A"
1533,"A"
1534,"A"
1535,"A"
1536,"A"
1537,"A"
1538,"B"
1539,"B"
1540,"B"
1541,"B"
1542,"A"
1543,"B"
1544,"B"
1545,"A"
1546,"B"
1547,"B"
1548,"A"
1549,"A"
1550,"B"
1551,"B"
1552,"B"
1553,"B"
1554,"A"
1555,"B"
1556,"B"
1557,"A"
1558,"B"
1559,"B"
1560,"B"
1561,"A"
1562,"A"
1563,"B"
1564,"B"
1565,"A"
1566,"B"
1567,"B"
1568,"A"
1569,"B"
1570,"A"
1571,"A"
1572,"A"
1573,"B"
1574,"A"
1575,"B"
1576,"A"
1577,"B"
1578,"A"
1579,"A"
1580,"B"
1581,"A"
1582,"A"
1583,"A"
1584,"A"
1585,"A"
1586,"B"
1587,"A"
1588,"B"
1589,"A"
1590,"B"
1591,"B"
1592,"A"
1593,"B"
1594,"A"
1595,"B"
1596,"A"
1597,"B"
1598,"A"
1599,"A"
1600,"A"
1601,"B"
1602,"B"
1603,"A"
1604,"B"
1605,"A"
1606,"A"
1607,"B"
1608,"A"
1609,"B"
1610,"A"
1611,"B"
1612,"A"
1613,"B"
1614,"A"
1615,"A"
1616,"A"
1617,"A"
1618,"A"
1619,"B"
1620,"B"
1621,"A"
1622,"B"
1623,"B"
1624,"A"
1625,"A"
1626,"B"
1627,"B"
1628,"A"
1629,"A"
1630,"A"
1631,"A"
1632,"A"
1633,"A"
1634,"B"
1635,"B"
1636,"A"
1637,"A"
1638,"A"
1639,"B"
1640,"A"
1641,"A"
1642,"A"
1643,"B"
1644,"B"
1645,"B"
1646,"B"
1647,"A"
1648,"B"
1649,"B"
1650,"B"
1651,"A"
1652,"B"
1653,"B"
1654,"B"
1655,"B"
1656,"A"
1657,"B"
1658,"B"
1659,"B"
1660,"B"
1661,"B"
1662,"A"
1663,"B"
1664,"B"
1665,"A"
1666,"A"
1667,"B"
1668,"B"
1669,"A"
1670,"B"
1671,"B"
1672,"B"
1673,"A"
1674,"B"
1675,"A"
1676,"A"
1677,"B"
1678,"A"
1679,"A"
1680,"B"
1681,"B"
1682,"A"
1683,"B"
1684,"B"
1685,"A"
1686,"B"
1687,"B"
1688,"B"
1689,"A"
1690,"B"
1691,"A"
1692,"B"
1693,"B"
1694,"A"
1695,"A"
1696,"B"
1697,"B"
1698,"B"
1699,"A"
1700,"B"
1701,"A"
1702,"B"
1703,"B"
1704,"B"
1705,"A"
1706,"B"
1707,"A"
1708,"B"
1709,"A"
1710,"A"
1711,"B"
1712,"A"
1713,"A"
1714,"A"
1715,"A"
1716,"A"
1717,"A"
1718,"B"
1719,"A"
1720,"B"
1721,"A"
1722,"A"
1723,"B"
1724,"A"
1725,"A"
1726,"A"
1727,"B"
1728,"B"
1729,"B"
1730,"A"
1731,"A"
1732,"A"
1733,"B"
1734,"B"
1735,"A"
1736,"A"
1737,"A"
1738,"A"
1739,"B"
1740,"B"
1741,"B"
1742,"B"
1743,"A"
1744,"B"
1745,"A"
1746,"A"
1747,"A"
1748,"B"
1749,"B"
1750,"A"
1751,"A"
1752,"B"
1753,"A"
1754,"B"
1755,"B"
1756,"B"
1757,"B"
1758,"B"
1759,"A"
1760,"A"
1761,"A"
1762,"B"
1763,"A"
1764,"B"
1765,"A"
1766,"B"
1767,"A"
1768,"A"
1769,"B"
1770,"B"
1771,"B"
1772,"A"
1773,"B"
1774,"B"
1775,"A"
1776,"A"
1777,"B"
1778,"B"
1779,"B"
1780,"B"
1781,"B"
1782,"A"
1783,"A"
1784,"B"
1785,"B"
1786,"B"
1787,"B"
1788,"A"
1789,"B"
1790,"A"
1791,"B"
1792,"A"
1793,"A"
1794,"A"
1795,"B"
1796,"A"
1797,"A"
1798,"A"
1799,"B"
1800,"A"
1801,"B"
1802,"B"
1803,"A"
1804,"A"
1805,"B"
1806,"B"
1807,"B"
1808,"A"
1809,"B"
1810,"B"
1811,"B"
1812,"B"
1813,"A"
1814,"A"
1815,"B"
1816,"A"
1817,"A"
1818,"A"
1819,"A"
1820,"B"
1821,"B"
1822,"B"
1823,"B"
1824,"B"
1825,"A"
1826,"A"
1827,"A"
1828,"B"
1829,"A"
1830,"B"
1831,"A"
1832,"A"
1833,"A"
1834,"B"
1835,"A"
1836,"B"
1837,"A"
1838,"A"
1839,"A"
1840,"B"
1841,"B"
1842,"B"
1843,"A"
1844,"B"
1845,"B"
1846,"A"
1847,"A"
1848,"B"
1849,"A"
1850,"A"
1851,"A"
1852,"A"
1853,"A"
1854,"B"
1855,"B"
1856,"A"
1857,"B"
1858,"A"
1859,"B"
1860,"B"
1861,"A"
1862,"A"
1863,"B"
1864,"A"
1865,"A"
1866,"A"
1867,"B"
1868,"B"
1869,"B"
1870,"B"
1871,"B"
1872,"B"
1873,"A"
1874,"B"
1875,"A"
1876,"A"
1877,"A"
1878,"A"
1879,"B"
1880,"A"
1881,"B"
1882,"B"
1883,"B"
1884,"B"
1885,"B"
1886,"A"
1887,"A"
1888,"A"
1889,"A"
1890,"A"
1891,"A"
1892,"A"
1893,"A"
1894,"B"
1895,"B"
1896,"A"
1897,"A"
1898,"B"
1899,"B"
1900,"B"
1901,"B"
1902,"B"
1903,"B"
1904,"A"
1905,"A"
1906,"A"
1907,"B"
1908,"A"
1909,"A"
1910,"A"
1911,"A"
1912,"A"
1913,"A"
1914,"A"
1915,"B"
1916,"B"
1917,"A"
1918,"A"
1919,"B"
1920,"B"
1921,"B"
1922,"A"
1923,"A"
1924,"B"
1925,"A"
1926,"A"
1927,"B"
1928,"A"
1929,"A"
1930,"B"
1931,"B"
1932,"B"
1933,"B"
1934,"B"
1935,"B"
1936,"A"
1937,"A"
1938,"A"
1939,"B"
1940,"B"
1941,"A"
1942,"B"
1943,"A"
1944,"A"
1945,"A"
1946,"A"
1947,"A"
1948,"A"
1949,"A"
1950,"B"
1951,"A"
1952,"A"
1953,"A"
1954,"A"
1955,"B"
1956,"A"
1957,"A"
1958,"A"
1959,"A"
1960,"B"
1961,"A"
1962,"A"
1963,"A"
1964,"B"
1965,"A"
1966,"A"
1967,"A"
1968,"A"
1969,"B"
1970,"B"
1971,"A"
1972,"A"
1973,"A"
1974,"B"
1975,"A"
1976,"B"
1977,"B"
1978,"A"
1979,"B"
1980,"A"
1981,"B"
1982,"A"
1983,"A"
1984,"B"
1985,"B"
1986,"B"
1987,"B"
1988,"B"
1989,"B"
1990,"B"
1991,"A"
1992,"B"
1993,"A"
1994,"B"
1995,"B"
1996,"A"
1997,"A"
1998,"A"
1999,"A"
2000,"A"
2001,"A"
2002,"B"
2003,"A"
2004,"A"
2005,"A"
2006,"A"
2007,"B"
2008,"A"
2009,"A"
2010,"A"
2011,"A"
2012,"A"
2013,"B"
2014,"A"
2015,"A"
2016,"B"
2017,"A"
2018,"A"
2019,"A"
2020,"A"
2021,"A"
2022,"A"
2023,"A"
2024,"B"
2025,"B"
2026,"A"
2027,"B"
2028,"A"
2029,"B"
2030,"A"
2031,"B"
2032,"B"
2033,"A"
2034,"B"
2035,"B"
2036,"A"
2037,"B"
2038,"A"
2039,"A"
2040,"A"
2041,"A"
2042,"A"
2043,"B"
2044,"A"
2045,"B"
2046,"A"
2047,"B"
2048,"B"
2049,"B"
2050,"B"
2051,"A"
2052,"B"
2053,"A"
2054,"B"
2055,"A"
2056,"A"
2057,"A"
2058,"B"
2059,"B"
2060,"A"
2061,"A"
2062,"B"
2063,"B"
2064,"A"
2065,"B"
2066,"A"
2067,"A"
2068,"B"
2069,"B"
2070,"A"
2071,"B"
2072,"B"
2073,"B"
2074,"B"
2075,"A"
2076,"B"
2077,"B"
2078,"A"
2079,"A"
2080,"B"
2081,"B"
2082,"A"
2083,"A"
2084,"A"
2085,"B"
2086,"B"
2087,"A"
2088,"B"
2089,"A"
2090,"A"
2091,"B"
2092,"A"
2093,"A"
2094,"A"
2095,"B"
2096,"B"
2097,"B"
2098,"A"
2099,"B"
2100,"A"
2101,"B"
2102,"B"
2103,"A"
2104,"A"
2105,"A"
2106,"B"
2107,"A"
2108,"A"
2109,"B"
2110,"A"
2111,"A"
2112,"B"
2113,"B"
2114,"B"
2115,"A"
2116,"A"
2117,"A"
2118,"A"
2119,"A"
2120,"B"
2121,"B"
2122,"B"
2123,"A"
2124,"A"
2125,"B"
2126,"B"
2127,"A"
2128,"A"
2129,"B"
2130,"A"
2131,"B"
2132,"B"
2133,"A"
2134,"B"
2135,"B"
2136,"A"
2137,"A"
2138,"B"
